ID_Cliente,Categoria,Nome_Item,Quantidade_Vendida,Preco_Unitario,Preco_Final,Data_Venda,Mes_Ano,Ano
1129,Luta,Mortal Kombat,4,270,1080,2026-12-17,12-2026,2026
1476,Mario,Mario Kart,5,220,1100,2026-03-07,03-2026,2026
1106,Mario,Super Mario Bros,2,200,400,2025-11-12,11-2025,2025
1358,Luta,Street Fighter,3,250,750,2026-04-24,04-2026,2026
1143,Mario,Mario Kart,6,220,1320,2024-01-10,01-2024,2024
1246,RPG,Pokemon,1,230,230,2026-03-10,03-2026,2026
1191,Mario,Mario Kart,1,220,220,2025-08-16,08-2025,2025
1156,Mario,Super Mario Bros,2,200,400,2024-11-25,11-2024,2024
1422,Luta,Street Fighter,1,250,250,2026-09-08,09-2026,2026
1481,Aventura,GTA,5,280,1400,2026-12-01,12-2026,2026
1392,Esporte,FIFA,3,260,780,2026-12-04,12-2026,2026
1481,RPG,Pokemon,2,230,460,2026-08-26,08-2026,2026
1025,Aventura,GTA,4,280,1120,2026-08-26,08-2026,2026
1331,Luta,Street Fighter,2,250,500,2026-02-12,02-2026,2026
1040,Sandbox,Minecraft,1,240,240,2025-11-06,11-2025,2025
1135,Mario,Mario Kart,4,220,880,2024-07-21,07-2024,2024
1041,Luta,Street Fighter,6,250,1500,2025-05-16,05-2025,2025
1344,Luta,Street Fighter,1,250,250,2026-03-20,03-2026,2026
1395,RPG,Pokemon,6,230,1380,2025-05-03,05-2025,2025
1193,Aventura,GTA,6,280,1680,2025-01-27,01-2025,2025
1497,RPG,Pokemon,3,230,690,2026-04-26,04-2026,2026
1415,Luta,Mortal Kombat,1,270,270,2025-06-28,06-2025,2025
1174,Mario,Super Mario Bros,2,200,400,2026-12-12,12-2026,2026
1317,Mario,Super Mario Bros,6,200,1200,2026-11-21,11-2026,2026
1156,RPG,Pokemon,5,230,1150,2025-07-22,07-2025,2025
1293,Luta,Mortal Kombat,2,270,540,2026-06-30,06-2026,2026
1384,Mario,Super Mario Bros,6,200,1200,2026-09-12,09-2026,2026
1488,RPG,Pokemon,2,230,460,2025-12-15,12-2025,2025
1441,Sandbox,Minecraft,1,240,240,2026-11-29,11-2026,2026
1298,Aventura,Zelda,5,300,1500,2025-11-22,11-2025,2025
1078,Esporte,FIFA,4,260,1040,2026-11-25,11-2026,2026
1240,Aventura,Zelda,1,300,300,2026-07-04,07-2026,2026
1450,Esporte,FIFA,4,260,1040,2026-04-05,04-2026,2026
1469,RPG,Pokemon,2,230,460,2026-07-25,07-2026,2026
1359,RPG,Pokemon,6,230,1380,2026-11-10,11-2026,2026
1320,Aventura,Zelda,5,300,1500,2026-08-08,08-2026,2026
1462,Aventura,GTA,2,280,560,2024-11-19,11-2024,2024
1090,Mario,Mario Kart,1,220,220,2025-08-28,08-2025,2025
1080,Sandbox,Minecraft,4,240,960,2026-12-05,12-2026,2026
1132,Luta,Mortal Kombat,3,270,810,2026-04-23,04-2026,2026
